@RELATION Edge_16_LDA
@ATTRIBUTE a0 NUMERIC
@ATTRIBUTE a1 NUMERIC
@ATTRIBUTE a2 NUMERIC
@ATTRIBUTE a3 NUMERIC
@ATTRIBUTE a4 NUMERIC
@ATTRIBUTE a5 NUMERIC
@ATTRIBUTE a6 NUMERIC
@ATTRIBUTE a7 NUMERIC
@ATTRIBUTE a8 NUMERIC
@ATTRIBUTE a9 NUMERIC
@ATTRIBUTE a10 NUMERIC
@ATTRIBUTE a11 NUMERIC
@ATTRIBUTE a12 NUMERIC
@ATTRIBUTE a13 NUMERIC
@ATTRIBUTE a14 NUMERIC
@ATTRIBUTE class {0,1,3,5,7,8,9,10,11,12,13,14,16,17,18,19,25,26,37,58,59,60,61,62,63,64,65,66,81,84,85,87,88,89,90,91,92,93,94,95,102,107,108,109,110,111,112,113,114,117,118,119,121,123,124,125,126,127,128,129,130,131,132,133,134,135,139,140,150,151,152,153,154,155,157,158,159,160,161,162,163,164,165,166,168,169,170,171,172,173,174,175,177,178,179,180,181,184,185,186,187,188,190,192,193,194,195,197,198,199,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,230,231,232,233,234,235,237,239,240,241,242,243,246,247,248,250,254,256,259,272,273,274,275,276,277,278,279,280,281,282,283,285,286,287,288,289,291,292,293,294,295,296,297,298,299,300,301,315,320,321,324,325,328,329,330,332,333,334,336,337,338,339,340,341,342,343,344,345,346,347,348,335,349,350,351,352,353,354,355,356,357,364,379,380,382,383,384,385,386,387,388,389,390,391,392,393,394,403,405,408,409,414,415,420,439,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,458,480,481,482,483,484,486,487,488,489,490,491,492,493,494,495,496,497,498,513,514,527,542,544,545,546,547,548,549,550,551,552,553,555,559,560,561,562,563,567,577,582,583,584,585,586,587,588,598,599,634,635,658,670,671}
@DATA
2.9729926974,-0.364219069259,-0.965141903535,-0.287976481805,0.25064905013,0.142298505385,1.23546913608,-0.798187505829,-1.11667783599,-0.984494693774,-0.662719846359,-0.778322658173,-0.270436185298,-0.33369772593,0.282129411362,583
3.81121223601,0.0492894498336,-1.41139850194,0.285361011995,0.232961912705,-0.912241515434,0.509074400429,-0.509818457824,-0.636929672459,-1.17554024525,-0.446870759683,-0.741267257638,-0.825794488264,-0.130605962848,0.105466750323,583
2.33465622744,-0.507248348944,-1.31122326166,0.396124637654,2.17686275203,-1.34608193479,1.65962332804,-2.47582127407,-1.26873606944,-1.04063951247,-0.0839246006995,-0.428339588365,-0.609633490874,0.282104000863,0.302856079281,583
2.58319327074,-0.886453484766,-1.02731005686,-0.596074873329,-0.0530474495116,0.829383998535,0.685667780102,-0.918572165602,-0.559680319915,-0.508113588179,-0.619333587706,-0.0942909721275,-0.621873657765,-0.37705030377,0.0172086936081,583
3.19829510772,-0.176921049611,-0.588134696917,-0.000917323249935,1.76931878537,0.279963734919,1.20246575968,-1.50920397121,-1.50799226191,0.17174512788,0.686841884299,-0.357859925128,-0.943848406621,-0.225183361253,-0.393789911447,583
2.18059886869,0.886039680622,-0.414348560512,0.457877066718,1.52034868565,1.14145213908,1.43776668097,-1.25732467809,-0.676834440926,-0.903885114166,-0.613669903697,-0.139849251853,-0.497325426391,-0.0799465441931,-0.17735582671,583
2.71756464148,-1.052960705,-1.36058769151,0.0833356992982,1.44431049941,0.284681103373,1.89831344937,-1.19015261731,-1.1336801121,-1.03490817155,0.281347103256,-1.14549313076,-0.229605545026,-0.091909995723,-0.606152099118,583
2.88359751914,-0.738012972391,-1.93738233401,1.18315106127,0.821760641782,-0.63450261079,1.21325616586,-1.05257555334,-0.841610535669,-1.62339110268,-0.976919356113,0.129512255596,-0.214182655719,-0.285248971641,-0.204751222478,583
1.61245267217,-0.938560192189,-1.12599631436,0.470338152514,1.41527073087,-0.542722300461,1.22023504021,-0.984885650317,-0.814505209709,-1.12009053567,0.319626956944,-0.249944540147,-0.313603261881,-0.0332638521033,0.0307868809476,583
2.54654578693,-1.20208837415,-0.794191442042,-0.00778313624674,0.458083057145,-0.573044918253,1.70937035585,-0.806489088237,-1.15378823758,-0.924744906021,-0.855635800533,-0.538340376955,-0.284977790107,-0.402588904124,0.360392407251,583
2.50310042164,-0.145542717205,-0.174190612418,-0.28741372552,0.423403189002,-0.171354206112,0.841877508992,-1.31692229224,-1.25757994903,-0.650838039615,-0.946072536921,-0.701517836835,-1.0546448571,-0.0921844064303,-0.609471800108,583
1.7606871527,-0.168733021348,0.346592252807,-0.414238831504,1.02666781387,0.246413758434,1.04885889725,-1.67092914269,-1.53586962411,-0.631993252928,-1.07850477718,-0.613928582403,-0.249851496806,-0.334583472272,0.659963999293,583
2.62849262437,-0.573524459146,-1.37081450134,0.321307187947,1.17661305141,1.30891285715,1.56036622503,-0.319517091364,-1.44918808651,-0.63181295115,0.230186266233,-0.165747448917,-0.682060691808,-0.622182491328,-0.555018702568,583
2.51363520947,0.323541722752,-0.55696226433,-0.368597529711,0.678387659358,0.755797933486,1.12554720682,-1.1061180552,-1.27904226958,-0.800095349513,-0.895557010845,-0.842608841697,-0.860583319737,-0.22001812109,0.0320762177392,583
-0.568524216943,-2.39853277075,1.15701921342,-0.793958825408,0.534067901428,1.12846099581,1.00713558169,-1.05358959589,-0.991203752049,-0.978163124729,-0.354892300923,-0.632783616315,0.0909888624148,-0.298556062655,0.00811059038677,584
-0.257526467081,-1.80515628805,1.32831713657,-0.161739698866,1.05448557174,1.86235624087,1.93195892725,-1.4984216167,-2.43974147819,-1.34612879852,-0.228422393005,-1.50492988482,-0.9015099737,-0.06492356361,-0.351584159713,584
-0.841547801968,-0.920218501018,1.04770595906,0.51359871951,1.36471186373,2.09739227994,1.56208359891,-2.73221342384,-1.76040567726,-1.18781569717,0.197952740661,-1.37996997328,-1.09805139329,0.231085195353,-0.642968424492,584
-0.65239260675,-1.77015554716,-0.36282979411,0.128177546289,1.00444615462,2.88366262291,1.76336057811,-2.04840876667,-2.22524097657,-1.3357622349,0.329378133405,-1.19915191566,-0.251255210339,-0.531781084559,-0.652632792915,584
-0.762165839397,-0.957785956226,0.728854772362,0.43491965859,1.05820495363,2.2675622528,1.45256675302,-3.23176262862,-2.03752742761,-0.689222734553,1.57883986677,-0.769653916638,-0.583795064804,-0.36714410944,-0.866838905462,584
-1.39682634938,0.0345421848055,0.494517706182,1.19336914582,1.66458532324,1.86096339725,1.78891832705,-2.61431408782,-1.72638005541,-0.817929457888,0.883358717783,-0.959454730721,-1.55562649852,0.454765482848,-0.311971009863,584
-1.1575573863,-0.171993030294,-0.0400670194683,0.578213236167,1.81834542411,1.87272871129,1.8633749016,-2.19413430347,-2.33467000895,-1.21277444984,0.687701593072,-1.52585672853,-1.44661792514,0.383873282264,0.113319103799,584
-0.859017617429,-1.52452039681,0.0244353523678,0.239121232413,1.36466274507,3.39795909833,1.72673982907,-3.00424603436,-2.6448451866,-2.09762534809,-0.384388677091,-1.74684506475,0.0568620465211,-0.354891545152,-0.477080667262,584
-0.712348373222,-0.905246911521,1.14899675082,-0.274609479845,1.79067902006,2.1473935841,2.04930404042,-2.1738001349,-2.28035633135,-1.25994367658,-0.0148199397505,-1.4436232499,-0.606662943,-0.00536067150276,-0.13181600927,584
-0.556597238357,-1.00805713385,-0.673167043425,0.679051966508,1.9625523663,1.41112873935,1.28905007048,-1.64350154929,-0.175560223432,-0.658264499742,0.767883486119,-0.263290974252,0.149597262542,0.0451013525149,0.0517362222308,584
-0.804142497914,0.235662492015,-0.0600321809893,2.19181243415,1.11398252822,1.55818314916,1.20174085987,-2.23549224949,-1.25725877476,-0.437965510891,0.8727003419,-0.240209874995,-1.48310473796,0.154077243188,0.317469114854,584
-0.249660950589,-0.311655781385,0.781973873047,0.393353042794,0.91982127612,1.62341986448,1.35881591564,-1.76929207531,-1.51384662848,-0.565476116692,0.748643164104,-1.25261293746,-0.0110759334881,-0.722362136951,-0.529104571308,584
-0.738515064379,-0.852856256005,0.321585740659,1.12633119577,1.20330868469,1.50766148749,0.971617512101,-2.11632711696,-1.47413849973,-0.711554495754,0.846854323527,-0.808725163118,-1.37220622493,0.16410975391,-0.931686098067,584
-1.20985423342,0.412237548183,0.0462655217774,0.955183476755,1.54579857489,1.91804978941,1.62646187579,-2.28363605586,-1.64526381035,-0.729906239512,1.88541895945,-1.77078008135,-1.09401379271,0.231885529881,-0.767574391759,584
-0.791743354207,-0.61183924937,0.590389897422,0.073998578226,1.61632834441,2.48674400585,1.0587509723,-3.25225041738,-2.01126161589,-0.269203815937,0.506212757484,-0.637855971748,-0.467823988748,-0.563554725499,-0.686903826568,584
-0.780274641433,-0.88462557817,0.269917953669,0.0800560734987,1.06376844424,1.92695940831,1.41176215645,-1.36947909315,-1.52920213375,-0.868485780319,1.18642338397,-0.380368552963,-0.49083404487,-0.446287064824,-0.638776089177,584
-0.754444921919,-0.757694885978,-0.27616922547,0.21319828175,1.60256183202,2.47840887941,1.49707789518,-2.26914068187,-1.69927792351,-0.834323058008,0.902891759906,-1.14167519622,-0.924584901569,-0.0325663201599,-0.83364247357,584
-0.77800693941,-1.18093925498,1.27983828697,-0.11445832608,1.13915249805,2.90853455598,1.73050108211,-2.23545836294,-2.36516718641,-1.66126372526,0.71827367163,-2.16045726749,-0.550500357405,-0.0981720993796,-0.843221743887,584
-1.08690964266,-1.30531336139,1.0109889102,0.106967626294,0.415789083419,3.05734251772,1.46193369377,-3.3687192627,-2.11364495576,-1.35235780157,0.49341393508,-2.39529775857,-1.42619917042,0.365489235833,-1.67436654853,584
-0.150005984084,0.0633609448808,0.633536020095,-0.117674697208,1.9905127324,1.78538243126,2.04567319281,-2.03742957036,-2.58009549229,-0.801665539112,1.01073031811,-1.40677530555,-1.24350196897,0.107337774501,-0.376594567458,584
-1.06065976002,-0.187767509755,1.38754192265,0.433825653202,1.6852264394,1.86597065184,1.42459296983,-2.6929788534,-2.31766774201,-1.35545731438,0.0847854885054,-1.92166171893,-1.49399123421,0.647497199136,-0.26363166925,584
-0.23530695164,-1.06098800994,0.497502949641,0.0433262554995,0.85692593223,2.94516660092,1.58594426975,-3.10593101329,-2.11331058135,-0.990536598038,0.268066850144,-2.22819273978,-1.11287706982,0.274748118895,-0.99774605422,584
-0.310959590088,-0.01271299473,1.50945896729,0.261939977272,2.06836452357,2.4910524309,2.47826465649,-2.15902279671,-2.47821908042,-0.791299310764,0.673314328587,-1.68589242959,-1.60231563086,0.198558638427,-0.131980043158,584
-1.10888575862,-0.607993328193,0.774873817308,-0.393794875559,1.89650143699,2.44951571398,0.978001119012,-2.7305397985,-2.06240989925,-1.17392946654,0.872994370502,-1.78911217102,-0.954304812396,0.324151168257,-0.983169300357,584
-0.839076145738,-0.205648263063,1.38071785599,0.782238153254,1.15652672332,1.82739707447,1.12223827239,-3.01222894214,-1.91805938306,-0.700425584038,0.308386717406,-1.54250305318,-0.95886566539,0.1339908091,-1.29565607622,584
-1.92163436552,-0.57020261332,0.985124337907,0.378800985635,0.571760147227,2.28166142966,0.754979195543,-3.23681864634,-1.93651020697,-1.23686212767,-0.0493888767706,-1.56903801602,-1.37332916843,0.377097162254,-1.1565612926,584
-1.33168095896,-0.879441192347,1.85960542272,-0.461159077061,1.24224709534,2.58234382897,1.54179019603,-3.24700587935,-2.67122536281,-1.49491558069,-0.326114067642,-2.54852248768,-1.22181432961,0.421001458548,-1.32681013971,584
-1.19477945868,0.379666106818,1.00917494948,1.08841856623,1.90880541683,2.25850819197,0.728775312868,-2.88131708928,-2.76810566484,-0.943872810972,1.18051927013,-1.64222012267,-1.3803590922,0.0851336471766,-1.12851095118,584
-0.822664394359,0.0764608091766,2.97970826715,0.346054445035,1.28637810328,1.84588773987,1.04057405447,-3.04123835327,-2.92879058394,-0.95898052762,0.67009138975,-2.80902774558,-0.401953013135,-0.24397909032,-0.930682429937,584
-0.389456244962,-1.41902731227,-0.0782932297301,-0.96496091535,0.795832478038,0.590158465624,1.19414836021,-0.526604631403,-0.733661214112,-0.395104767318,0.773313088474,0.273995458833,0.263190879275,-0.595860021778,0.107967443115,584
-0.25023825815,-0.826863157581,-0.986036670883,0.313715697861,2.1281067554,1.29458004917,1.27974869722,-1.51432482951,-1.2805841644,-0.885268350254,0.801153317115,-0.460661259073,-0.31810369327,-0.19505418177,0.00356281466104,584
-1.82481733694,-1.56152428325,0.461220388872,0.719973851656,0.66044054475,1.60919036842,0.952672788255,-2.27880618101,-0.564949777579,-1.45198679011,0.929072775749,-0.986373308783,-0.642258995919,0.523825187674,-0.244747136401,584
-1.36422911321,-1.44453486298,0.0232200918477,1.2515642323,1.02710014391,1.56671496598,1.22502250652,-2.03541019759,-0.150018899426,-1.41713739372,1.4037714677,-1.38169550661,-0.718407718105,0.73992158236,-0.314302750392,584
0.0585130846442,-0.738773699892,-0.0503029840531,0.0929199490972,1.46079461597,1.48488042115,0.531157835696,-1.60380521003,-1.502856309,-0.762394960911,1.33401885943,-0.796504596034,-0.397652885771,-0.392844259593,-0.526691941129,584
-1.63488463276,-0.486324251855,-1.14843586776,1.20952728358,1.58101268576,2.47772432003,1.10839747806,-2.15225077991,-1.22237758822,-1.54502933998,0.911175880723,-0.191079545275,-1.29741761465,0.325605200179,-0.362165571448,584
0.775513664207,0.279874978164,1.26768314098,1.04421632156,0.157620112913,1.13998091586,1.01727211167,-1.80991370687,-1.5366027141,0.05512424218,2.08716236243,-0.740451146018,-0.217956496174,-0.944438447627,-1.01872861608,584
1.31662002218,1.06891724247,1.28965133793,0.253832513124,1.40411712982,0.884239217837,1.56591830503,-3.11035238447,-1.00729538384,1.11007027467,2.61156614534,-1.78039705986,-1.40757171825,0.318632570016,-0.183755772908,584
0.0939668681718,0.351452827021,0.531850436367,0.558420538494,1.85447316458,2.12425215857,1.36186819517,-2.19802784196,-1.5226919341,-0.407731778592,1.54389420984,-1.56227325463,-0.640800302786,-0.259022480982,-0.814744094542,584
-1.14380879694,-4.66238765181,1.72397866645,1.24120640096,-0.901659283903,-2.67263691164,3.27692309696,-1.04304035562,1.20744792436,-0.339741420404,-1.27609269458,-2.41063313892,-0.0645941119572,1.54457003554,1.63984142441,585
-1.32456557851,-3.7580138242,-0.635118389516,-0.0674477453215,-1.26204194194,-3.69150627087,5.73526259158,0.155524792371,-0.406441997977,0.281161701208,-1.55699186806,-1.0446316918,-1.05155617522,1.49534864548,2.59092217081,585
-0.187042092313,-4.29982827654,0.433178907184,0.195049466049,-0.159062502058,-2.39444171912,2.15843600061,0.533203280454,1.03864755,-0.754442359062,-1.03767880883,-2.6204333189,-1.17935118996,1.88669575176,0.950532054768,585
-0.614447981854,-3.56583986126,0.564971565883,0.698447893492,-0.825085797238,-2.28004728084,1.14139543107,0.509001304094,1.82891792614,-0.662695378898,-0.679557972421,-1.33101060474,0.360243815597,0.799043062314,1.83372425154,585
0.347920912845,-5.04120986958,1.35364436779,2.62544090863,0.426760407593,0.0519855863937,-1.41327335216,3.56898732429,0.938525022781,-0.923877585073,-1.0383137902,0.423680247424,-0.296325514515,-0.248007660656,-0.17403565565,585
-0.036126321045,-4.35556460439,0.712530740163,0.854011865842,0.139942303887,-0.600263074993,-0.167950640888,2.3920587102,-0.758457830711,-1.24838452705,-0.379230324907,0.199024093592,0.933605832512,-1.23635974603,0.478839731701,585
0.425668255673,-4.28240386405,1.27335061077,1.13745425605,0.412006848148,-1.67481946278,2.71973235119,1.72396294251,-0.309070534582,-0.899123077835,-1.30915070821,-2.82304941875,-0.209173399799,1.03578942138,1.16973700908,585
-0.971112423566,-2.81293315128,1.39944573416,0.682498337164,-1.6746570612,-2.32175566836,1.21127163485,-0.249033217395,0.821365568271,-0.825774126683,-0.41061460452,-1.48955350411,0.296983456522,0.461361532576,1.16886487258,585
-1.32259995805,-4.4967936678,2.24263329969,1.96843254148,-0.633424781483,-1.57087015535,0.359966608627,1.1137613312,1.14388364495,-1.50834812724,-3.56200638406,-0.860748932196,-0.916806248414,1.20740653776,1.80041347272,585
-0.986079217465,-4.59045467501,2.36284933035,2.04052491967,-2.16468549572,-0.296749883331,1.05689472559,0.477300912963,-0.573486025174,-0.282496871513,-1.51678542856,-0.932121231274,-0.502859406942,-0.0875690328151,0.721126658102,585
-0.663143559584,-3.96394884811,0.993404895758,2.48738454012,-0.822272206441,-1.44222895277,0.558639727083,1.40138200052,0.962701640113,-0.390731412627,-0.0608502845167,-0.713431098748,0.506745913249,0.0150069678809,0.737528068841,585
-2.84968229309,-1.39709378426,2.28538669618,0.864121148867,0.687783825031,0.558091048669,-0.810022424176,4.14219059236,-0.522710199999,-1.83924190667,1.4328876603,-0.0571248929355,0.618342971843,-0.871866932877,0.944824794581,585
-1.55605486834,-3.01234428984,1.98966427239,1.07983195346,-0.397783234051,-1.398306027,0.944738823441,0.424560296844,0.195250744636,-1.08891833519,-2.53696114292,-1.0661794452,-0.875562667275,1.00578977211,1.19242369576,585
-0.0684995146506,-2.39687163627,1.5605760241,-0.22100210873,-0.880313113017,-1.10561376693,-0.425602515261,1.16895151403,0.201276605082,-0.249750257831,0.00229983226807,-0.197603496091,1.71607484936,-1.26248965483,0.829011954262,585
-1.70490884009,-2.44309153523,0.217437146292,0.843568509066,-0.812745257351,-1.74973870345,0.740817359823,0.427636444633,0.900559236146,-1.01793845883,0.58701506499,-0.535541275023,-0.385568099158,0.745900766714,0.872554544403,585
-0.618653960208,-2.34436525332,1.91862970138,0.711858078094,-1.15919761672,-2.13545121083,-0.105424103498,2.77481486179,-0.0960898157439,-0.996103585256,-1.48576368197,-1.1535925618,-1.37050681723,0.537191595707,1.31704743231,585
-1.39828688213,-2.24555218517,0.0155740463205,0.374181356976,-0.758522045642,-1.37597364663,1.62112912821,0.588486158584,0.626678363634,-0.584718591887,-1.03933277346,-0.295087912919,0.997977010811,-0.0797053630554,1.76333245983,585
-3.37200984379,-1.31983562838,-1.16101045161,0.815626509758,-1.4343534234,0.273333526725,1.89775009933,1.14544457135,0.457961182824,0.839492427532,0.272528195026,-1.55915544791,-0.340721673837,-0.0915895352543,-1.00229373688,585
-0.459748598247,-3.00554079367,2.89257691371,0.477154893131,-1.56679986165,0.589723404809,-0.691747922347,-1.0600630987,-0.875493226972,0.717625200322,-1.86475523564,1.67859836563,2.38801325509,-2.97219598489,0.389418811251,585
0.488422995928,-2.7307847351,0.801944368381,-0.0201804861953,-0.328608884508,-1.39315346374,-0.620475586171,1.2271499211,0.143654057976,-1.03047434721,0.139109737092,-0.676590331808,0.603077818828,-0.505993350523,0.644655567013,585
-0.669464453275,-3.57026127361,2.1353392159,0.80999960657,-2.23943381665,-0.782964558945,2.88507503134,0.725094504931,-1.11177045992,-0.0115766601861,-2.42283240171,-1.33653496759,-1.82880625939,0.774023541252,1.47715451788,585
-1.20599018332,-3.45499353084,1.19387355745,0.502410229019,-1.78547053351,-2.31015482651,3.54569058229,-0.414349821727,-0.868105377981,0.812669245152,0.935705018839,-0.730783866504,-0.235187760986,-0.0147271292269,0.756569497775,585
1.32245510406,-3.80810041423,3.36761195753,0.333958308199,-2.53094168276,-1.91721783073,1.28821035956,2.91589250483,-1.93639301802,-0.613036258818,0.78062450224,-2.17104256246,0.0117227305418,-1.9501144302,-0.934007861263,585
-1.36389595507,-3.54391298697,1.57372255384,0.873802888732,0.857245163098,1.5866805194,-0.00849062933306,2.02716564309,1.08316788031,-0.715889396242,-2.02314520462,0.0266444227834,0.667402597406,-0.329958818414,1.266715036,585
0.711040378469,-2.34948928069,0.255312734662,-0.537917885412,-0.484821755664,-1.66817987601,2.2669819519,0.906143310765,-0.446770208977,0.683490340266,-0.519887972486,-1.46077699857,-0.60882427126,-0.213915546437,0.784323268917,585
-0.334392531012,-3.49314652554,0.934373010523,0.0230015384414,-0.256425547781,-0.969316193596,2.33800953113,-0.150704736755,-0.176139013613,-0.546542280139,-2.25727367874,0.380401760153,1.23593675808,-0.499268666253,1.6695195431,585
-0.351660306267,-3.18805575074,0.343236154238,-0.47505095432,-0.581916960181,-1.9388558295,2.49653364279,0.0972576586004,-0.373845471869,-0.154551195529,-0.835985637104,-2.52551242662,-0.867249975036,1.08750688542,0.874080213761,585
-0.0957568560632,-3.36751790968,3.96082506317,0.65228495592,-1.20312549222,0.278814851142,1.26121204182,2.31331843642,-0.226152556505,0.560560832847,-1.88796824784,-0.240781857321,0.619061396467,-0.956472604549,0.189210129423,585
-0.45670587778,-3.99859810712,0.33914136408,-0.059243218922,0.00777355241198,0.253717525108,0.857018509904,0.547281562102,0.324843068776,-0.331226838447,-0.436082623613,-0.592721379779,1.27317866202,-0.631720238818,1.36500440186,585
-0.689621091625,-2.81872852514,0.918187127558,0.533145187602,0.536059271604,-0.0387633262385,0.373981898807,0.315109643618,-0.850005215952,-0.45364488767,-0.324810102299,-0.438155311851,-1.04742623936,0.404873700795,0.614194574988,585
-1.60319130798,-6.82078141721,-1.67288400175,0.593888925886,-3.31776175584,-4.33971063207,10.5458099027,-2.0747976775,0.536202807145,2.9676685955,1.67782829409,-2.69350742566,0.331010864022,2.10089743728,3.39137846099,585
-0.320466885076,-4.80831949498,-0.128351640939,-0.331796422664,-0.352549915075,-0.725409387665,0.00437280462133,2.06718622187,-0.87507507282,0.262785780307,0.0609855288695,1.40333656514,1.08198829888,-1.52656600239,0.710421419288,585
